
By LU Method:
J1: [[1, 0, 0], [-0.5, 1, 0], [-0.3333333333333333, 0, 1]]
J2: [[1, 0, 0], [0, 1, 0], [0, -0.9999999999999997, 1]]
L=  J1⁻¹* J2⁻¹  = [[1.0, 0.0, 0.0], [0.5, 1.0, 0.0], [0.3333333333333333, 0.9999999999999997, 1.0]]
U=  J2*J1*A = [[1.0, 0.5, 0.3333333333333333], [0.0, 0.08333333333333334, 0.0888888888888889], [0.0, 0.0, 0.005555555555555536]]
X : { 10.00000000000131936, -38.00000000000131936, 30.00000000000131936, }  



By seidel Method:
Count     var1          var2          var3           
478       8.999358920685777       -35.99672816164484       29.996978667579754  
479       8.99937119162917       -35.99679078812857       29.9970364991121  
480       8.999383227693587       -35.996852215874455       29.99709322368709  
481       8.999395033374864       -35.99691246782762       29.997148862493084  
482       8.999406613082783       -35.99697156649399       29.99720343631285  
483       8.999417971142712       -35.99702953394871       29.99725696553137  
484       8.999429111797234       -35.997086391844384       29.997309470143424  
485       8.999440039207718       -35.99714216141915       29.997360969761075  
486       8.999450757455882       -35.997196863504634       29.997411483620986  
487       8.999461270545321       -35.997250518533725       29.99746103059162  
488       8.99947158240299       -35.997303146548205       29.997509629180275  
489       8.999481696880679       -35.997354767206225       29.997557297539984  
490       8.999491617756451       -35.99740539978967       29.997604053476337  
491       8.999501348736057       -35.99745506321134       29.997649914454083  
492       8.99951089345431       -35.99750377602203       29.997694897603687  
493       8.999520255476453       -35.99755155641744       29.997739019727714  
494       8.999529438299483       -35.99759842224501       29.997782297307126  
495       8.999538445353465       -35.997644391010546       29.997824746507405  
496       8.999547280002805       -35.99768947988476       29.997866383184615  
497       8.99955594554751       -35.99773370570973       29.99790722289131  
498       8.999564445224427       -35.997777085005126       29.997947280882364  
499       8.999572782208443       -35.99781963397444       29.997986572120645  
500       8.99958095961367       -35.99786136851099       29.998025111282622  
501       8.999588980494622       -35.997902304203905       29.998062912763846  
502       8.999596847847338       -35.99794245634389       29.998099990684306  
503       8.999604564610511       -35.997981839929       29.998136358893728  
504       8.99961213366659       -35.99802046967018       29.998172030976743  
505       8.999619557842843       -35.998058359996826       29.99820702025796  
506       8.999626839912427       -35.99809552506211       29.998241339806928  
507       8.999633982595414       -35.99813197874832       29.998275002443044  
508       8.999640988559811       -35.998167734672       29.998308020740318  
509       8.999647860422563       -35.998202806189084       29.998340407032085  
510       8.999654600750514       -35.998237206399835       29.998372173415603  
511       8.999661212061383       -35.99827094815378       29.998403331756588  
512       8.999667696824694       -35.998304044054485       29.99843389369362  
513       8.999674057462704       -35.99833650646427       29.998463870642496  
514       8.999680296351304       -35.99836834750883       29.99849327380053  
515       8.999686415820905       -35.998399579081756       29.998522114150685  
516       8.999692418157316       -35.998430212848994       29.998550402465714  
517       8.999698305602593       -35.998460260253175       29.99857814931215  
518       8.999704080355873       -35.99848973251792       29.998605365054274  
519       8.9997097445742       -35.99851864065201       29.99863205985801  
520       8.999715300373335       -35.998546995453516       29.99865824369467  
521       8.999720749828535       -35.99857480751381       29.998683926344707  
522       8.999726094975337       -35.99860208722154       29.998709117401365  
523       8.999731337810317       -35.9986288447665       29.998733826274265  
524       8.99973648029183       -35.998655090143444       29.998758062192923  
525       8.999741524340749       -35.99868083315582       29.998781834210188  
526       8.99974647184118       -35.998706083419414       29.998805151205634  
527       8.999751324641164       -35.99873085036597       29.998828021888862  
528       8.999756084553367       -35.9987551432467       29.998850454802763  
529       8.999760753355762       -35.99877897113572       29.998872458326716  
530       8.99976533279229       -35.99880234293347       29.99889404067969  
531       8.999769824573507       -35.99882526737003       29.99891520992336  
532       8.999774230377229       -35.99884775300837       29.998935973965082  
533       8.999778551849158       -35.99886980824755       29.998956340560838  
534       8.999782790603495       -35.998891441325874       29.998976317318185  
535       8.999786948223543       -35.99891266032395       29.998995911699037  
536       8.999791026262297       -35.998933473167725       29.999015131022492  
537       8.999795026243032       -35.99895388763142       29.999033982467562  
538       8.999798949659858       -35.99897391134046       29.999052473075807  
539       8.999802797978294       -35.9989935517743       29.99907060975405  
540       8.9998065726358       -35.99901281626924       29.999088399276886  
541       8.999810275042327       -35.99903171202116       29.999105848289236  
542       8.999813906580833       -35.999050246088174       29.999122963308828  
543       8.999817468607812       -35.99906842539334       29.999139750728652  
544       8.999820962453786       -35.99908625672717       29.999156216819316  
545       8.999824389423813       -35.99910374675021       29.999172367731404  
546       8.99982775079797       -35.99912090199551       29.999188209497774  
547       8.999831047831831       -35.999137728871084       29.999203748035804  
548       8.999834281756941       -35.99915423366227       29.999218989149597  
549       8.999837453781268       -35.9991704225341       29.99923393853218  
550       8.999840565089658       -35.999186301533626       29.999248601767604  
551       8.999843616844279       -35.999201876592124       29.999262984333022  
552       8.999846610185056       -35.999217153527354       29.999277091600767  
553       8.999849546230088       -35.99923213804571       29.999290928840328  
554       8.999852426076082       -35.999246835744366       29.99930450122032  
555       8.999855250798744       -35.99926125211336       29.999317813810457  
556       8.999858021453193       -35.99927539253763       29.999330871583386  
557       8.999860739074355       -35.99928926229907       29.99934367941658  
558       8.999863404677344       -35.999302866578454       29.999356242094162  
559       8.99986601925784       -35.99931621045738       29.999368564308657  
560       8.999868583792471       -35.9993292989202       29.9993806506628  
561       8.999871099239169       -35.99934213685586       29.99939250567121  
562       8.999873566537527       -35.999354729059704       29.999404133762084  
563       8.999875986609158       -35.9993670802353       29.999415539278864  
564       8.99987836035803       -35.999379194996195       29.999426726481857  
565       8.999880688670812       -35.999391077867614       29.999437699549834  
566       8.999882972417197       -35.99940273328817       29.99944846258155  
567       8.999885212450236       -35.99941416561152       29.99945901959734  
568       8.999887409606647       -35.999425379107976       29.99946937454056  
569       8.999889564707136       -35.99943637796613       29.9994795312791  
570       8.999891678556697       -35.999447166294374       29.999489493606806  
571       8.999893751944919       -35.99945774812249       29.99949926524491  
572       8.999895785646274       -35.99946812740309       29.99950884984341  
573       8.99989778042041       -35.999478308013174       29.99951825098245  
574       8.999899737012438       -35.9994882937555       29.999527472173643  
575       8.999901656153202       -35.99949808836004       29.999536516861383  
576       8.999903538559561       -35.999507695485384       29.99954538842413  
577       8.99990538493465       -35.99951711872008       29.999554090175682  
578       8.999907195968145       -35.99952636158398       29.999562625366405  
579       8.999908972336524       -35.99953542752959       29.999570997184442  
580       8.999910714703313       -35.999544319943304       29.99957920875694  
581       8.999912423719339       -35.999553042146715       29.999587263151163  
582       8.99991410002297       -35.99956159739783       29.99959516337567  
583       8.999915744240358       -35.99956998889229       29.999602912381434  
584       8.999917356985668       -35.99957821976458       29.999610513062944  
585       8.99991893886131       -35.99958629308917       29.999617968259287  
586       8.999920490458159       -35.99959421188171       29.9996252807552  
587       8.999922012355787       -35.999601979100085       29.99963245328213  
588       8.999923505122666       -35.9996095976456       29.999639488519225  
589       8.999924969316393       -35.99961707036401       29.99964638909436  
590       8.999926405483887       -35.9996244000466       29.999653157585104  
591       8.999927814161598       -35.99963158943123       29.99965979651971  
592       8.999929195875714       -35.999638641203354       29.999666308378004  
593       8.999930551142343       -35.99964555799702       29.99967269559237  
594       8.99993188046772       -35.999652342395855       29.99967896054862  
595       8.999933184348388       -35.999658996934045       29.999685105586913  
596       8.999934463271385       -35.99966552409726       29.9996911330026  
597       8.99993571771443       -35.99967192632359       29.999697045047107  
598       8.999936948146095       -35.999678206004475       29.99970284392877  
599       8.999938155025982       -35.99968436548555       29.999708531813635  
600       8.999939338804896       -35.99969040706757       29.9997141108263  
601       8.999940499925017       -35.99969633300726       29.999719583050712  
602       8.999941638820058       -35.99970214551812       29.999724950530887  
603       8.999942755915432       -35.999707846771315       29.999730215271757  
604       8.999943851628405       -35.99971343889643       29.99973537923986  
605       8.999944926368261       -35.999718923982286       29.99974044436409  
606       8.999945980536447       -35.99972430407774       29.999745412536427  
607       8.999947014526727       -35.99972958119241       29.999750285612635  
608       8.999948028725328       -35.99973475729747       29.999755065412955  
609       8.999949023511082       -35.99973983432634       29.99975975372279  
610       8.999949999255575       -35.99974481417546       29.99976435229336  
611       8.999950956323275       -35.99974969870494       29.99976886284238  
612       8.999951895071677       -35.9997544897393       29.999773287054666  
613       8.99995281585143       -35.99975918906814       29.999777626582798  
614       8.999953719006474       -35.999763798446814       29.99978188304773  
615       8.999954604874164       -35.999768319597045       29.999786058039366  
616       8.999955473785402       -35.99977275420763       29.999790153117203  
617       8.99995632606475       -35.999777103935024       29.999794169810865  
618       8.999957162030558       -35.99978137040399       29.999798109620723  
619       8.999957981995086       -35.99978555520818       29.999801974018414  
620       8.999958786264617       -35.99978965991074       29.999805764447398  
621       8.99995957513957       -35.99979368604491       29.99980948232352  
622       8.999960348914616       -35.99979763511457       29.99981312903552  
623       8.999961107878779       -35.999801508594814       29.999816705945552  
624       8.999961852315558       -35.9998053079325       29.999820214389693  
625       8.999962582503018       -35.9998090345468       29.999823655678473  
626       8.99996329871391       -35.999812689829724       29.999827031097304  
627       8.999964001215762       -35.99981627514662       29.999830341907007  
628       8.999964690270975       -35.99981979183672       29.999833589344277  
629       8.999965366136935       -35.99982324121361       29.99983677462212  
630       8.9999660290661       -35.99982662456574       29.999839898930343  
631       8.999966679306091       -35.9998299431569       29.99984296343597  
632       8.999967317099792       -35.99983319822667       29.999845969283683  
633       8.99996794268544       -35.99983639099093       29.99984891759626  
634       8.99996855629671       -35.99983952264226       29.999851809474976  
635       8.999969158162806       -35.99984259435044       29.999854646000042  
636       8.99996974850854       -35.99984560726285       29.999857428230996  
637       8.999970327554426       -35.99984856250489       29.999860157207067  
638       8.999970895516755       -35.999851461180434       29.999862833947617  
639       8.999971452607678       -35.999854304372235       29.999865459452497  
640       8.999971999035285       -35.9998570931423       29.999868034702402  
641       8.999972535003685       -35.99985982853233       29.999870560659268  
642       8.999973060713076       -35.99986251156407       29.999873038266625  
643       8.999973576359826       -35.99986514323971       29.999875468449925  
644       8.999974082136546       -35.99986772454227       29.999877852116928  
645       8.999974578232159       -35.99987025643594       29.999880190157995  
646       8.999975064831972       -35.999872739866454       29.99988248344645  
647       8.999975542117745       -35.99987517576146       29.999884732838915  
648       8.999976010267758       -35.99987756503083       29.999886939175607  
649       8.999976469456879       -35.999879908567024       29.999889103280648  
650       8.99997691985663       -35.999882207245435       29.999891225962408  
651       8.99997736163525       -35.99988446192468       29.999893308013768  
652       8.99997779495775       -35.99988667344695       29.999895350212437  
653       8.999978219985998       -35.99988884263833       29.999897353321245  
654       8.99997863687875       -35.99989097030906       29.99989931808841  
655       8.999979045791727       -35.9998930572539       29.999901245247827  
656       8.999979446877674       -35.99989510425238       29.999903135519354  
657       8.999979840286407       -35.99989711206913       29.999904989609067  
658       8.999980226164876       -35.99989908145412       29.99990680820952  
659       8.99998060465722       -35.999901013142974       29.999908592000022  
660       8.999980975904814       -35.99990290785724       29.99991034164686  
661       8.999981340046334       -35.99990476630465       29.999912057803595  
662       8.999981697217795       -35.99990658917939       29.999913741111246  
663       8.999982047552614       -35.999908377162356       29.999915392198588  
664       8.99998239118165       -35.99991013092142       29.99991701168236  
665       8.999982728233258       -35.99991185111166       29.99991860016748  
666       8.999983058833338       -35.99991353837562       29.999920158247296  
667       8.99998338310538       -35.99991519334354       29.99992168650379  
668       8.999983701170507       -35.99991681663361       29.999923185507832  
669       8.999984013147527       -35.99991840885217       29.99992465581933  
670       8.999984319152974       -35.999919970593965       29.999926097987498  
671       8.99998461930115       -35.999921502442355       29.999927512551025  
672       8.99998491370417       -35.999923004969524       29.999928900038288  
673       8.999985202472       -35.99992447873672       29.99993026096757  
674       8.999985485712505       -35.99992592429444       29.999931595847205  
675       8.999985763531484       -35.99992734218263       29.999932905175815  
676       8.99998603603271       -35.99992873293093       29.99993418944248  
677       8.999986303317973       -35.99993009705882       29.99993544912691  
678       8.99998656548711       -35.99993143507585       29.99993668469963  
679       8.99998682263805       -35.9999327474818       29.999937896622168  
680       8.999987074866844       -35.999934034766895       29.99993908534721  
681       8.99998732226771       -35.99993529741198       29.99994025131879  
682       8.999987564933061       -35.999936535888686       29.99994139497242  
683       8.999987802953537       -35.99993775065962       29.999942516735295  
684       8.999988036418046       -35.999938942178545       29.99994361702644  
685       8.999988265413794       -35.99994011089052       29.999944696256826  
686       8.999988490026318       -35.9999412572321       29.9999457548296  
687       8.999988710339519       -35.999942381631485       29.999946793140158  
688       8.999988926435691       -35.999943484508655       29.999947811576337  
689       8.999989138395549       -35.99994456627557       29.999948810518553  
690       8.99998934629827       -35.99994562733632       29.999949790339947  
691       8.99998955022151       -35.999946668087226       29.999950751406516  
692       8.999989750241442       -35.99994768891705       29.99995169407724  
693       8.999989946432777       -35.9999486902071       29.999952618704246  
694       8.999990138868801       -35.99994967233139       29.9999535256329  
695       8.999990327621395       -35.999950635656774       29.999954415201973  
696       8.999990512761062       -35.999951580543076       29.99995528774374  
697       8.999990694356958       -35.999952507343245       29.999956143584125  
698       8.999990872476914       -35.99995341640347       29.999956983042814  
699       8.999991047187464       -35.99995430806331       29.99995780643336  
700       8.999991218553868       -35.999955182655825       29.999958614063335  
701       8.999991386640135       -35.999956040507705       29.999959406234407  
702       8.999991551509051       -35.99995688193938       29.999960183242475  
703       8.999991713222201       -35.99995770726516       29.999960945377783  
704       8.999991871839987       -35.99995851679332       29.999961692925005  
705       8.999992027421658       -35.99995931082624       29.99996242616337  
706       8.99999218002533       -35.999960089660526       29.999963145366774  
707       8.999992329708006       -35.99996085358709       29.999963850803855  
708       8.999992476525595       -35.99996160289129       29.99996454273812  
709       8.99999262053294       -35.999962337853       29.999965221428017  
710       8.999992761783828       -35.99996305874676       29.99996588712707  
711       8.999992900331023       -35.99996376584184       29.99996654008393  
712       8.999993036226279       -35.99996445940237       29.9999671805425  
713       8.999993169520351       -35.999965139687404       29.999967808742003  
714       8.999993300263036       -35.99996580695105       29.99996842491709  
715       8.999993428503164       -35.99996646144257       29.999969029297937  
716       8.99999355428864       -35.99996710340641       29.999969622110285  
717       8.999993677666446       -35.999967733082386       29.99997020357557  
718       8.99999379868267       -35.999968350705686       29.99997077391099  
719       8.999993917382513       -35.99996895650702       29.999971333329583  
720       8.999994033810315       -35.99996955071266       29.999971882040306  
721       8.999994148009563       -35.99997013354458       29.99997242024812  
722       8.999994260022916       -35.99997070522047       29.999972948154063  
723       8.999994369892214       -35.999971265953874       29.99997346595532  
724       8.999994477658497       -35.99997181595424       29.999973973845304  
725       8.99999458336202       -35.99997235542701       29.999974472013733  
726       8.999994687042262       -35.999972884573694       29.99997496064668  
727       8.999994788737954       -35.99997340359194       29.999975439926665  
728       8.99999488848708       -35.99997391267562       29.999975910032724  
729       8.999994986326904       -35.9999744120149       29.999976371140455  
730       8.999995082293966       -35.99997490179629       29.999976823422088  
731       8.999995176424118       -35.99997538220275       29.99997726704657  
732       8.999995268752517       -35.9999758534137       29.9999777021796  
733       8.999995359313651       -35.99997631560518       29.999978128983724  
734       8.99999544814135       -35.99997676894982       29.99997854761836  
735       8.999995535268791       -35.99997721361696       29.99997895823988  
736       8.99999562072852       -35.99997764977269       29.99997936100166  
737       8.999995704552457       -35.99997807757993       29.999979756054156  
738       8.999995786771915       -35.99997849719849       29.999980143544924  
739       8.999995867417605       -35.9999789087851       29.999980523618703  
740       8.99999594651965       -35.99997931249351       29.99998089641747  
741       8.999996024107599       -35.999979708474505       29.999981262080468  
742       8.999996100210431       -35.999980096876       29.999981620744283  
743       8.999996174856573       -35.999980477843074       29.99998197254289  
744       8.999996248073908       -35.99998085151803       29.999982317607692  
745       8.999996319889785       -35.99998121804045       29.999982656067594  
746       8.99999639033103       -35.999981577547246       29.99998298804901  
747       8.999996459423954       -35.999981930172694       29.999983313675944  
748       8.999996527194366       -35.99998227604851       29.99998363307003  
749       8.99999659366758       -35.9999826153039       29.999983946350575  
750       8.999996658868426       -35.99998294806557       29.999984253634587  
751       8.999996722821258       -35.99998327445783       29.99998455503686  
752       8.999996785549964       -35.9999835946026       29.99998485066997  
753       8.999996847077975       -35.99998390861944       29.99998514064434  
754       8.999996907428274       -35.99998421662567       29.999985425068296  
755       8.999996966623403       -35.999984518736326       29.99998570404807  
756       8.999997024685474       -35.99998481506426       29.99998597768787  
757       8.999997081636174       -35.999985105720164       29.999986246089918  
758       8.999997137496777       -35.999985390812604       29.99998650935446  
759       8.999997192288149       -35.99998567044807       29.999986767579838  
760       8.999997246030755       -35.99998594473101       29.999987020862502  
761       8.99999729874467       -35.99998621376388       29.999987269297073  
762       8.999997350449584       -35.999986477647184       29.99998751297634  
763       8.999997401164812       -35.99998673647948       29.99998775199133  
764       8.999997450909296       -35.99998699035744       29.999987986431307  
765       8.99999749970162       -35.99998723937591       29.99998821638386  
766       8.999997547560003       -35.999987483627905       29.999988441934875  
767       8.999997594502329       -35.999987723204654       29.999988663168605  
768       8.999997640546127       -35.999987958195646       29.99998888016768  
769       8.999997685708596       -35.99998818868866       29.999989093013166  
770       8.999997730006609       -35.99998841476979       29.999989301784556  
771       8.999997773456709       -35.99998863652348       29.99998950655984  
772       8.99999781607513       -35.99998885403258       29.99998970741551  
773       8.999997857877787       -35.999989067378316       29.99998990442658  
774       8.999997898880299       -35.999989276640385       29.99999009766665  
775       8.999997939097977       -35.999989481896954       29.9999902872079  
776       8.999997978545844       -35.9999896832247       29.99999047312113  
777       8.999998017238639       -35.999989880698806       29.999990655475777  
778       8.999998055190812       -35.999990074393054       29.999990834339965  
779       8.99999809241654       -35.99999026437979       29.999991009780505  
780       8.999998128929727       -35.999990450729975       29.999991181862924  
781       8.999998164744014       -35.999990633513214       29.999991350651495  
782       8.999998199872776       -35.99999081279779       29.99999151620928  
783       8.999998234329135       -35.999990988650666       29.999991678598107  
784       8.999998268125964       -35.99999116113753       29.99999183787864  
785       8.999998301275886       -35.999991330322814       29.999991994110378  
786       8.999998333791282       -35.99999149626971       29.999992147351662  
787       8.9999983656843       -35.9999916590402       29.999992297659748  
788       8.99999839696685       -35.99999181869509       29.999992445090776  
789       8.999998427650619       -35.999991975294016       29.999992589699822  
790       8.999998457747068       -35.99999212889547       29.999992731540893  
791       8.999998487267439       -35.99999227955683       29.999992870666972  
792       8.999998516222757       -35.99999242733437       29.999993007130037  
793       8.999998544623839       -35.99999257228329       29.999993140981047  
794       8.999998572481296       -35.99999271445773       29.999993272270007  
795       8.999998599805531       -35.999992853910804       29.999993401045952  
796       8.999998626606752       -35.999992990694594       29.99999352735699  
797       8.999998652894966       -35.9999931248602       29.999993651250303  
798       8.999998678679997       -35.99999325645772       29.999993772772154  
799       8.999998703971476       -35.999993385536335       29.999993891967957  
800       8.999998728778849       -35.99999351214424       29.999994008882222  
801       8.999998753111381       -35.99999363632874       29.999994123558622  
802       8.999998776978163       -35.99999375813621       29.999994236039996  
803       8.99999880038811       -35.99999387761216       29.999994346368357  
804       8.999998823349962       -35.99999399480121       29.999994454584908  
805       8.999998845872302       -35.999994109747135       29.999994560730084  
806       8.99999886796354       -35.99999422249288       29.99999466484353  
807       8.99999888963193       -35.999994333080544       29.99999476696413  
808       8.999998910885562       -35.99999444155144       29.999994867130034  
809       8.999998931732378       -35.999994547946095       29.999994965378658  
810       8.999998952180162       -35.99999465230424       29.999995061746695  
811       8.999998972236554       -35.999994754664854       29.999995156270145  
812       8.999998991909045       -35.99999485506618       29.999995248984312  
813       8.999999011204984       -35.999994953545716       29.99999533992384  
814       8.99999903013158       -35.99999505014025       29.999995429122677  
815       8.9999990486959       -35.99999514488586       29.99999551661416  
816       8.999999066904877       -35.99999523781794       29.999995602430964  
817       8.999999084765317       -35.9999953289712       29.99999568660514  
818       8.999999102283889       -35.99999541837969       29.99999576916813  
819       8.999999119467136       -35.99999550607681       29.999995850150782  
820       8.999999136321478       -35.9999955920953       29.99999592958333  
821       8.999999152853208       -35.999995676467314       29.99999600749546  
822       8.999999169068504       -35.999995759224355       29.99999608391627  
823       8.999999184973422       -35.99999584039733       29.999996158874296  
824       8.999999200573901       -35.99999592001658       29.999996232397557  
825       8.999999215875771       -35.99999599811183       29.9999963045135  
826       8.999999230884749       -35.99999607471225       29.999996375249065  
827       8.999999245606437       -35.99999614984646       29.99999644463068  
828       8.999999260046337       -35.99999622354252       29.999996512684252  
829       8.999999274209841       -35.99999629582795       29.999996579435198  
830       8.999999288102241       -35.99999636672976       29.999996644908464  
831       8.999999301728726       -35.999996436274444       29.999996709128514  
832       8.999999315094385       -35.99999650448796       29.999996772119307  
833       8.999999328204211       -35.9999965713958       29.999996833904394  
834       8.999999341063102       -35.999996637022946       29.999996894506847  
835       8.999999353675857       -35.99999670139392       29.999996953949303  
836       8.999999366047192       -35.99999676453277       29.999997012253974  
837       8.999999378181727       -35.99999682646307       29.999997069442625  
838       8.999999390083993       -35.99999688720796       29.999997125536634  
839       8.999999401758437       -35.999996946790134       29.99999718055694  
840       8.999999413209421       -35.99999700523183       29.999997234524088  
841       8.99999942444122       -35.9999970625549       29.999997287458253  
842       8.999999435458031       -35.99999711878074       29.99999733937921  
843       8.999999446263967       -35.99999717393036       29.999997390306337  
844       8.999999456863069       -35.99999722802436       29.999997440258674  
845       8.99999946725929       -35.99999728108294       29.99999748925486  
846       8.999999477456518       -35.99999733312592       29.999997537313202  
847       8.99999948745856       -35.999997384172744       29.999997584451663  
848       8.999999497269151       -35.999997434242474       29.99999763068784  
849       8.999999506891957       -35.999997483353816       29.999997676039012  
850       8.999999516330572       -35.99999753152512       29.999997720522114  
851       8.999999525588521       -35.99999757877437       29.99999776415376  
852       8.999999534669264       -35.99999762511922       29.99999780695025  
853       8.999999543576195       -35.99999767057698       29.999997848927567  
854       8.999999552312635       -35.99999771516463       29.999997890101398  
855       8.99999956088185       -35.99999775889883       29.99999793048712  
856       8.999999569287041       -35.99999780179591       29.999997970099813  
857       8.99999957753135       -35.99999784387188       29.99999800895427  
858       8.99999958561785       -35.999997885142484       29.99999804706502  
859       8.99999959354957       -35.99999792562312       29.999998084446283  
860       8.999999601329467       -35.999997965328916       29.999998121112032  
861       8.999999608960447       -35.9999980042747       29.999998157075964  
862       8.999999616445363       -35.99999804247502       29.999998192351505  
863       8.999999623787009       -35.99999807994414       29.999998226951828  
864       8.999999630988128       -35.99999811669607       29.99999826088987  
865       8.999999638051412       -35.999998152744524       29.9999982941783  
866       8.999999644979496       -35.99999818810297       29.99999832682955  
867       8.999999651774969       -35.99999822278462       29.999998358855827  
868       8.999999658440368       -35.99999825680243       29.99999839026909  
869       8.999999664978183       -35.999998290169096       29.999998421081067  
870       8.99999967139086       -35.99999832289709       29.999998451303263  
871       8.999999677680792       -35.99999835499864       29.999998480946978  
872       8.999999683850326       -35.99999838648573       29.999998510023282  
873       8.99999968990177       -35.99999841737012       29.999998538543036  
874       8.999999695837383       -35.99999844766335       29.999998566516883  
875       8.999999701659382       -35.999998477376735       29.999998593955283  
876       8.999999707369941       -35.99999850652138       29.99999862086849  
877       8.999999712971194       -35.999998535108155       29.999998647266537  
878       8.999999718465233       -35.999998563147756       29.999998673159308  
879       8.99999972385411       -35.99999859065065       29.99999869855646  
880       8.999999729139837       -35.99999861762711       29.99999872346749  
881       8.99999973432439       -35.9999986440872       29.99999874790168  
882       8.999999739409706       -35.99999867004082       29.99999877186818  
883       8.999999744397682       -35.99999869549766       29.999998795375937  
884       8.999999749290184       -35.99999872046723       29.99999881843373  
885       8.999999754089039       -35.99999874495886       29.999998841050175  
886       8.999999758796038       -35.99999876898169       29.999998863233717  
887       8.99999976341294       -35.9999987925447       29.999998884992642  
888       8.999999767941471       -35.99999881565669       29.999998906335076  
889       8.999999772383319       -35.99999883832629       29.999998927269  
890       8.999999776740147       -35.99999886056197       29.999998947802222  
891       8.99999978101358       -35.99999888237204       29.999998967942417  
892       8.999999785205215       -35.99999890376464       29.999998987697108  
893       8.999999789316618       -35.999998924747764       29.999999007073676  
894       8.999999793349325       -35.999998945329246       29.999999026079347  
895       8.999999797304842       -35.999998965516774       29.999999044721232  
896       8.999999801184643       -35.999998985317895       29.9999990630063  
897       8.999999804990182       -35.99999900474       29.99999908094136  
898       8.99999980872288       -35.99999902379034       29.999999098533124  
899       8.999999812384129       -35.99999904247604       29.99999911578817  
900       8.999999815975297       -35.99999906080408       29.99999913271294  
901       8.999999819497727       -35.99999907878129       29.99999914931374  
902       8.999999822952734       -35.99999909641441       29.999999165596794  
903       8.99999982634161       -35.99999911371001       29.999999181568164  
904       8.999999829665619       -35.99999913067455       29.999999197233826  
905       8.999999832926001       -35.99999914731438       29.999999212599636  
906       8.999999836123976       -35.99999916363569       29.99999922767132  
907       8.99999983926074       -35.999999179644604       29.999999242454525  
908       8.999999842337461       -35.99999919534709       29.999999256954755  
909       8.999999845355292       -35.99999921074901       29.99999927117744  
910       8.999999848315358       -35.999999225856115       29.99999928512788  
911       8.999999851218764       -35.99999924067406       29.9999992988113  
912       8.999999854066596       -35.99999925520837       29.999999312232806  
913       8.999999856859919       -35.99999926946449       29.99999932539741  
914       8.999999859599775       -35.99999928344772       29.999999338310026  
915       8.999999862287186       -35.9999992971633       29.99999935097548  
916       8.999999864923158       -35.999999310616346       29.9999993633985  
917       8.999999867508674       -35.99999932381189       29.99999937558374  
918       8.9999998700447       -35.99999933675486       29.99999938753574  
919       8.999999872532184       -35.999999349450086       29.999999399258968  
920       8.999999874972055       -35.99999936190231       29.9999994107578  
921       8.999999877365223       -35.999999374116186       29.999999422036527  
922       8.999999879712584       -35.99999938609628       29.999999433099376  
923       8.999999882015015       -35.999999397847056       29.999999443950465  
924       8.999999884273373       -35.99999940937291       29.99999945459385  
925       8.999999886488506       -35.99999942067815       29.99999946503351  
926       8.99999988866124       -35.999999431766994       29.999999475273345  
927       8.999999890792383       -35.999999442643585       29.99999948531718  
928       8.999999892882734       -35.999999453311986       29.99999949516876  
929       8.999999894933074       -35.99999946377618       29.999999504831763  
930       8.999999896944168       -35.999999474040074       29.999999514309813  
931       8.999999898916766       -35.99999948410751       29.999999523606448  
932       8.999999900851607       -35.999999493982244       29.999999532725127  
933       8.999999902749414       -35.99999950366797       29.999999541669276  
934       8.999999904610895       -35.999999513168305       29.999999550442222  
935       8.999999906436745       -35.99999952248678       29.999999559047236  
936       8.999999908227647       -35.9999995316269       29.999999567487546  
937       8.999999909984268       -35.999999540592064       29.999999575766303  
938       8.999999911707265       -35.99999954938563       29.99999958388659  
939       8.999999913397284       -35.99999955801087       29.99999959185145  
940       8.999999915054953       -35.99999956647102       29.99999959966385  
941       8.999999916680892       -35.99999957476923       29.999999607326714  
942       8.999999918275709       -35.9999995829086       29.999999614842903  
943       8.99999991984       -35.99999959089218       29.999999622215228  
944       8.999999921374348       -35.999999598722944       29.99999962944643  
945       8.99999992287933       -35.99999960640382       29.999999636539226  
946       8.999999924355501       -35.999999613937675       29.999999643496256  
947       8.999999925803419       -35.999999621327326       29.999999650320127  
948       8.999999927223621       -35.99999962857553       29.999999657013376  
949       8.99999992861664       -35.99999963568499       29.999999663578507  
950       8.999999929982994       -35.99999964265837       29.999999670017974  
951       8.999999931323195       -35.99999964949827       29.99999967633418  
952       8.999999932637742       -35.99999965620725       29.999999682529495  
953       8.999999933927128       -35.999999662787815       29.99999968860622  
954       8.999999935191834       -35.99999966924241       29.999999694566625  
955       8.999999936432332       -35.99999967557347       29.99999970041295  
956       8.999999937649086       -35.99999968178334       29.999999706147367  
957       8.99999993884255       -35.99999968787435       29.999999711772023  
958       8.999999940013168       -35.99999969384877       29.999999717289015  
959       8.99999994116138       -35.99999969970884       29.999999722700412  
960       8.999999942287616       -35.99999970545673       29.99999972800822  
961       8.999999943392293       -35.99999971109461       29.99999973321444  
962       8.999999944475825       -35.999999716624565       29.999999738321  
963       8.999999945538615       -35.99999972204868       29.99999974332982  
964       8.999999946581067       -35.999999727368966       29.99999974824276  
965       8.999999947603563       -35.99999973258741       29.999999753061662  
966       8.999999948606487       -35.99999973770598       29.999999757788327  
